  # multi-env rollout; each env_id=0..num_envs-1 gets its own dolphin{i}/
  num_envs: 4
  # With num_envs == 1, dolphin_app points at a single Dolphin install.
  # With num_envs > 1, _make_env appends dolphin{env_id}/ to dolphin_app's
2026-04-23 03:00:42,454 INFO [mkw_rl.env.dolphin_env] [env 3] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 03:00:42,456 INFO [mkw_rl.env.dolphin_env] [env 3] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 03:00:42,457 INFO [mkw_rl.env.dolphin_env] [env 3] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin3/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_3.log)
2026-04-23 03:00:42,458 INFO [mkw_rl.env.dolphin_env] [env 3] listening on :26333 (accept timeout=300s)
2026-04-23 03:00:44,127 INFO [mkw_rl.rl.train] ep=191[env=2] track=luigi_circuit_tt return=-18.89 len=334 env_steps=52662 grad_steps=0
2026-04-23 03:00:44,364 INFO [mkw_rl.env.dolphin_env] [env 3] slave connected
2026-04-23 03:00:49,210 INFO [mkw_rl.rl.train] ep=192[env=0] track=luigi_circuit_tt return=-19.92 len=272 env_steps=52753 grad_steps=0
2026-04-23 03:00:55,689 ERROR [mkw_rl.rl.train] [env 3] crashed on luigi_circuit_tt (EOFError: ''); env_streak=2/5 track_streak=1/3 — relaunching
2026-04-23 03:00:55,703 INFO [mkw_rl.env.dolphin_env] [env 3] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 03:00:55,704 INFO [mkw_rl.env.dolphin_env] [env 3] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 03:00:55,705 INFO [mkw_rl.env.dolphin_env] [env 3] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin3/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_3.log)
2026-04-23 03:00:55,707 INFO [mkw_rl.env.dolphin_env] [env 3] listening on :26333 (accept timeout=300s)
2026-04-23 03:00:57,673 INFO [mkw_rl.env.dolphin_env] [env 3] slave connected
2026-04-23 03:01:00,701 INFO [mkw_rl.rl.train] ep=193[env=1] track=luigi_circuit_tt return=-2.62 len=267 env_steps=52978 grad_steps=0
2026-04-23 03:01:05,672 ERROR [mkw_rl.rl.train] [env 3] crashed on luigi_circuit_tt (EOFError: ''); env_streak=3/5 track_streak=1/3 — relaunching
2026-04-23 03:01:05,688 INFO [mkw_rl.env.dolphin_env] [env 3] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 03:01:05,690 INFO [mkw_rl.env.dolphin_env] [env 3] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 03:01:05,690 INFO [mkw_rl.env.dolphin_env] [env 3] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin3/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_3.log)
2026-04-23 03:01:05,691 INFO [mkw_rl.env.dolphin_env] [env 3] listening on :26333 (accept timeout=300s)
2026-04-23 03:01:07,623 INFO [mkw_rl.env.dolphin_env] [env 3] slave connected
2026-04-23 03:01:20,252 ERROR [mkw_rl.rl.train] [env 3] crashed on luigi_circuit_tt (EOFError: ''); env_streak=4/5 track_streak=2/3 — relaunching
2026-04-23 03:01:20,269 INFO [mkw_rl.env.dolphin_env] [env 3] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 03:01:20,273 INFO [mkw_rl.env.dolphin_env] [env 3] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 03:01:20,273 INFO [mkw_rl.env.dolphin_env] [env 3] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin3/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_3.log)
2026-04-23 03:01:20,274 INFO [mkw_rl.env.dolphin_env] [env 3] listening on :26333 (accept timeout=300s)
2026-04-23 03:01:22,181 INFO [mkw_rl.env.dolphin_env] [env 3] slave connected
2026-04-23 03:01:24,952 INFO [mkw_rl.rl.train] ep=194[env=2] track=luigi_circuit_tt return=-24.23 len=260 env_steps=53544 grad_steps=0
2026-04-23 03:01:30,201 ERROR [mkw_rl.rl.train] [env 3] crashed on luigi_circuit_tt (EOFError: ''); env_streak=5/5 track_streak=1/3 — relaunching
2026-04-23 03:01:30,256 INFO [mkw_rl.rl.train] ep=195[env=0] track=luigi_circuit_tt return=-9.72 len=231 env_steps=53663 grad_steps=0
2026-04-23 03:01:30,278 INFO [mkw_rl.rl.train] ep=196[env=1] track=luigi_circuit_tt return=-8.45 len=187 env_steps=53664 grad_steps=0
2026-04-23 03:01:30,380 INFO [mkw_rl.rl.train] ep=197[env=2] track=luigi_circuit_tt return=0.06 len=23 env_steps=53665 grad_steps=0
2026-04-23 03:01:30,505 INFO [mkw_rl.rl.train] saved checkpoint runs/btr/luigi_4env_20260423_022252_final.pt (grad=0 env=53665)
Traceback (most recent call last):
  File "/root/mkwii/scripts/train_btr.py", line 121, in <module>
    sys.exit(main())
             ~~~~^^
  File "/root/mkwii/scripts/train_btr.py", line 116, in main
    train(cfg, resume_from=args.resume, run_name=args.run_name)
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mkwii/src/mkw_rl/rl/train.py", line 1534, in train
    return _train_vector(cfg, agent, logger, run_name)
  File "/root/mkwii/src/mkw_rl/rl/train.py", line 1481, in _train_vector
    raise aborted_with_error
RuntimeError: [env 3] 5 consecutive crashes; aborting
